City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Glendive,US,62.6,clear sky,47.11,-104.71,Baymont by Wyndham Glendive
2,Busselton,AU,61.0,clear sky,-33.65,115.33,Observatory Guest House
4,Rikitea,PF,74.55,few clouds,-23.12,-134.97,Pension Maro'i
5,Saldanha,ZA,60.8,overcast clouds,-33.01,17.94,Blue Bay Lodge
6,Almunecar,ES,66.99,overcast clouds,36.73,-3.69,Almuñécar Playa Spa Hotel
8,Avarua,CK,75.2,light rain,-21.21,-159.78,Paradise Inn
9,Cape Town,ZA,66.99,scattered clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
10,Mahebourg,MU,73.4,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
13,Hobart,AU,57.99,broken clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
17,Wenling,CN,69.01,scattered clouds,28.37,121.36,Hanting Express Wenling Wanchang North Road
19,Atuona,PF,78.87,scattered clouds,-9.8,-139.03,Villa Enata
20,Mataura,NZ,63.82,scattered clouds,-46.19,168.86,Ellie's Villa
21,Sao Felix Do Xingu,BR,73.67,moderate rain,-6.64,-51.99,Apart Hotel Rio Xingu
22,Bengkulu,ID,77.49,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
24,Pringsewu,ID,77.22,overcast clouds,-5.36,104.97,Urban Style by Front One
26,Port Alfred,ZA,66.78,scattered clouds,-33.59,26.89,The Halyards Hotel
27,Homa Bay,KE,69.64,light rain,-0.53,34.46,ACK Guest House - Homa Bay
28,Bredasdorp,ZA,62.6,overcast clouds,-34.53,20.04,Bredasdorp Country Manor
30,Halifax,CA,53.6,overcast clouds,44.65,-63.57,Hotel Halifax
34,Souillac,MU,73.4,scattered clouds,-20.52,57.52,Bils' Villa
35,Castro,BR,56.14,clear sky,-24.79,-50.01,CHACARA BAILLY
36,Lauria,IT,53.24,scattered clouds,40.05,15.84,Hotel Isola Di Lauria
37,Punta Arenas,CL,50.0,scattered clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
39,Chuy,UY,56.88,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
42,Puerto Ayora,EC,70.0,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
45,Metlika,SI,50.0,overcast clouds,45.65,15.31,Hotel Bela Krajina
46,Carnarvon,AU,71.6,broken clouds,-24.87,113.63,Hospitality Carnarvon
48,Xichang,CN,55.27,light rain,27.9,102.26,Xichang ibis Hotel
52,Lagoa,PT,60.03,clear sky,39.05,-27.98,Casa Das Faias
53,Miles City,US,69.8,clear sky,46.41,-105.84,FairBridge Inn & Suites Miles City
54,Muros,ES,57.99,clear sky,42.78,-9.06,Apartment Av. Castelao
57,Baghdad,IQ,62.6,clear sky,33.34,44.4,Baghdad Hotel
58,Mantua,IT,55.0,clear sky,45.17,10.78,Hotel la Favorita
60,Guerrero Negro,MX,79.38,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
62,Esna,EG,66.2,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
65,Iwanai,JP,52.72,scattered clouds,42.97,140.51,いわない高原ホテル
69,Trat,TH,73.87,few clouds,12.5,102.5,สวนหนิง-อัศ
70,Kruisfontein,ZA,63.0,broken clouds,-34.0,24.73,Oyster Bay House Rental
72,Sur,OM,74.44,clear sky,22.57,59.53,Sur Plaza Hotel
74,Los Llanos De Aridane,ES,66.2,broken clouds,28.66,-17.92,Valle Aridane
77,Monrovia,LR,79.5,moderate rain,6.3,-10.8,Eco-Hotel Hall & Restaurant
83,New Norfolk,AU,57.99,light rain,-42.78,147.06,The Shingles Riverside Cottages
84,Bonthe,SL,79.59,few clouds,7.53,-12.51,Bonthe Holiday Village
85,Mahina,PF,78.8,thunderstorm,-17.51,-149.49,Guest Beach Bungalow Tahiti
88,Christchurch,NZ,57.2,overcast clouds,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
89,Fort Smith,US,71.6,scattered clouds,35.39,-94.4,Hampton Inn Fort Smith
90,Kemalpasa,TR,62.6,scattered clouds,38.43,27.42,Su Perisi Otel
91,Hermanus,ZA,64.0,overcast clouds,-34.42,19.23,Misty Waves Boutique Hotel
92,Saint-Philippe,RE,68.0,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
93,Ribeira Grande,PT,60.37,scattered clouds,38.52,-28.7,Quinta da Meia Eira
94,Fortuna,US,66.0,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
95,Bluff,NZ,51.04,clear sky,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
96,Pulandian,CN,59.0,light rain,39.4,121.97,HR East Hotel
97,Conde,BR,78.8,few clouds,-7.26,-34.91,Pousada Beija Flor
99,Ambilobe,MG,71.73,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
101,Maceio,BR,75.2,broken clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
102,Alexandria,EG,71.6,scattered clouds,31.22,29.96,Royal Crown Hotel
103,Muscle Shoals,US,62.6,clear sky,34.74,-87.67,Microtel Inn & Suites by Wyndham Tuscumbia/Muscle Shoals
104,Nantucket,US,59.0,clear sky,41.28,-70.1,Jared Coffin House
110,Bambous Virieux,MU,73.4,scattered clouds,-20.34,57.76,Casa Tia Villa
112,Jamestown,US,60.8,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
113,Tura,IN,58.91,clear sky,25.52,90.22,Hotel RIKMAN Continental
114,East London,ZA,69.93,broken clouds,-33.02,27.91,Tu Casa
118,San Vicente,AR,61.63,light rain,-26.62,-54.13,Complejo Turístico Farelluk
121,Anshun,CN,50.22,overcast clouds,26.25,105.93,安顺麦吉风格酒店
125,Uige,AO,67.98,moderate rain,-7.61,15.06,Juliao Pereira
128,Asaba,NG,76.14,broken clouds,6.2,6.73,Crimson Suite Hotels
129,Lewistown,US,53.6,clear sky,40.6,-77.57,Quality Inn & Suites
130,Esperance,AU,57.2,overcast clouds,-33.87,121.9,Hospitality Esperance
134,Indianola,US,68.0,clear sky,41.36,-93.56,Quality Inn Indianola
136,Piacabucu,BR,77.63,scattered clouds,-10.41,-36.43,Piaçabuçu News
138,Chokwe,MZ,75.0,moderate rain,-24.53,32.98,Complexo Sonho Real
142,Huangchuan,CN,59.83,broken clouds,32.13,115.04,Guangzhou International Hotel
144,Ponta Do Sol,PT,57.2,few clouds,32.67,-17.1,Hotel do Campo
146,Mattawa,US,53.6,moderate rain,46.74,-119.9,Sun & Sand Mobile Home Park
149,Puri,IN,69.8,mist,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
151,Gweta,BW,75.97,clear sky,-20.18,25.23,Gweta Lodge
154,Sri Aman,MY,75.2,moderate rain,1.24,111.46,Seri Simanggang Hotel
155,Moundsville,US,62.6,clear sky,39.92,-80.74,Sleep Inn & Suites
157,Portland,US,53.01,moderate rain,45.52,-122.68,The Bidwell Marriott Portland
158,Mayo,US,60.8,clear sky,38.89,-76.51,Resorts Resource Group International
159,Kisarazu,JP,59.0,broken clouds,35.37,139.92,季の湯温泉 木更津富士屋季眺
166,Puerto Madryn,AR,61.9,clear sky,-42.77,-65.04,Hotel Tolosa
167,Mananjary,MG,73.24,light rain,-21.22,48.33,Vahiny Lodge
168,Flinders,AU,64.0,broken clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
169,Richards Bay,ZA,71.91,overcast clouds,-28.78,32.04,BON Hotel Waterfront Richards Bay
170,Puerto Del Rosario,ES,69.8,clear sky,28.5,-13.86,Hotel JM Puerto del Rosario
171,Riyadh,SA,60.8,clear sky,24.69,46.72,InterContinental Riyadh
175,Lasa,IT,52.0,clear sky,46.62,10.7,Pension Feldgärtenhof
177,San Vicente De Canete,PE,63.1,scattered clouds,-13.08,-76.38,Hotel Konford
178,Seoul,KR,50.0,overcast clouds,37.57,126.98,LOTTE HOTEL SEOUL
181,Horta,PT,59.72,scattered clouds,38.53,-28.63,Hotel do Canal | Horta - Faial
183,Victoria,HK,72.0,clear sky,22.29,114.16,Mini Hotel Central
185,Faanui,PF,79.63,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
186,Nanzhou,CN,57.83,broken clouds,29.36,112.4,兴禹国际大酒店
187,Touros,BR,78.8,few clouds,-5.2,-35.46,INN NEW HORIZON
189,Hamilton,US,61.0,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
191,Port Elizabeth,ZA,62.6,clear sky,-33.92,25.57,39 On Nile Guest House
192,Geraldton,AU,75.2,clear sky,-28.77,114.6,Broadwater Mariner Resort
196,Gidam,IN,66.27,clear sky,18.98,81.4,Dhanshree Lodge And DormItory
197,Ghazipur,IN,62.83,clear sky,25.58,83.57,Gov. City Inter College Hostel
199,Weinan,CN,55.0,clear sky,34.5,109.51,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
200,Rocha,UY,53.62,scattered clouds,-34.48,-54.33,Beleza Pura B&B
203,Hirara,JP,78.8,shower rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
206,San Quintin,MX,76.03,broken clouds,30.48,-115.95,Old Mill Hotel
208,Ondjiva,AO,73.02,few clouds,-17.07,15.73,SOS Motel
209,Nemuro,JP,53.53,few clouds,43.32,145.57,Hotel Nemuro Kaiyoutei
210,Springdale,US,71.6,clear sky,36.19,-94.13,Springdale Inn
212,Mul,IN,61.5,clear sky,20.07,79.67,Prashant hotel
215,Harrismith,ZA,54.73,broken clouds,-28.27,29.13,Sir Harry's Estate
218,Dicabisagan,PH,79.59,broken clouds,17.08,122.42,Nancy Montanes Bernardo
219,Banyo,CM,67.55,overcast clouds,6.75,11.82,Motel JOMBA
221,Lebu,CL,51.82,clear sky,-37.62,-73.65,Hostal Las Lilas
222,Acarau,BR,79.5,clear sky,-2.89,-40.12,castelo pizzaria
223,Vilcun,CL,57.2,clear sky,-38.65,-72.23,"Rayen-Co, Rural Tourism"
224,Bandarbeyla,SO,73.15,few clouds,9.49,50.81,REER XOOSHLE GROUP
225,Namibe,AO,69.69,few clouds,-15.2,12.15,Hotel Chik Chik Namibe
226,Nichinan,JP,60.8,broken clouds,31.6,131.37,Guest House Aki
227,Port Lincoln,AU,55.15,overcast clouds,-34.73,135.87,Port Lincoln Hotel
228,Cruzeiro Do Sul,BR,60.01,clear sky,-29.51,-51.99,Estrela Palace Hotel
229,Sabinas Hidalgo,MX,69.06,clear sky,26.5,-100.17,Hotel Real Santiago De Las Sabinas
231,Tuatapere,NZ,56.73,clear sky,-46.13,167.68,Ron and Tony's Bed & Breakfast
238,Kushiro,JP,50.0,broken clouds,42.98,144.37,東横INN釧路十字街
241,Meulaboh,ID,77.16,broken clouds,4.14,96.13,Kost Pria
243,Malanje,AO,65.46,overcast clouds,-9.54,16.34,Malanje Hotel
245,Kalmunai,LK,79.09,scattered clouds,7.42,81.82,VS Villa
247,Salvador,SV,75.2,broken clouds,13.83,-88.92,Chico's Ranch
248,Shenjiamen,CN,67.71,few clouds,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
249,Ponnani,IN,75.2,mist,10.77,75.93,Rouba Residency
250,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
253,Lethem,GY,77.92,broken clouds,3.38,-59.8,Savannah Inn
254,Sukhothai,TH,75.2,mist,17.25,99.67,ที่ทำการกำนันตำบลเมืองบางขลัง
255,Arraial Do Cabo,BR,68.0,broken clouds,-22.97,-42.03,Pousada Porto Praia
256,Pisco,PE,66.2,few clouds,-13.7,-76.22,Hostal San Isidro Oficial
259,Fez,MA,66.2,clear sky,34.04,-5.0,Hotel Mounia Fès
261,Kaitangata,NZ,55.99,scattered clouds,-46.28,169.85,Kaitangata Motor Camp
263,Debre Zeyit,ET,53.96,clear sky,8.75,38.98,Kuriftu Resort & Spa Debre Zeyit
267,Bethel,US,59.0,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
268,Victor Harbor,AU,57.99,overcast clouds,-35.57,138.62,Apollon Motor Inn
272,Bardiyah,LY,67.51,broken clouds,31.76,25.09,بورتو بردية
273,Yichang,CN,57.0,overcast clouds,30.71,111.28,Gezhouba Hotel
274,Roxana,CR,66.2,mist,10.28,-83.75,Barrio los pinos
275,Malkangiri,IN,70.05,clear sky,18.35,81.9,Girls' Hostel
276,Simpang,ID,75.99,moderate rain,-1.27,104.08,Sk 7 rt 1 dusun 3 rantau makmur berbak
278,Mirador,BR,74.71,light rain,-6.37,-44.36,Pousada Casa Nova
279,Lima,PE,64.4,overcast clouds,-12.04,-77.03,Gran Hotel Bolivar Lima
282,Sinnamary,GF,77.09,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
285,Kloulklubed,PW,78.8,overcast clouds,7.04,134.26,Storyboard Beach Resort
287,Vila Velha,BR,78.01,broken clouds,-20.33,-40.29,Hotel Vitória Palace
289,Paita,PE,62.71,clear sky,-5.09,-81.11,Hotel Náutico de Paita
291,Cidreira,BR,64.2,clear sky,-30.18,-50.21,Hotel Castelo
292,Waipawa,NZ,59.0,overcast clouds,-41.41,175.52,Tora Coastal Walk
293,Lata,PT,59.0,light rain,40.16,-8.33,Casa Maquia
297,Constitucion,CL,54.23,clear sky,-35.33,-72.42,Hotel Boutique Las Azucenas
299,Mar Del Plata,AR,66.2,scattered clouds,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
301,Santa Maria Del Oro,MX,66.96,scattered clouds,25.93,-105.37,Hotel Palacio Del Sol
304,Gusev,RU,50.38,overcast clouds,54.59,22.2,Hotel Imperial
306,Harper,LR,78.44,moderate rain,4.38,-7.72,Screensaver
308,Upata,VE,71.73,broken clouds,8.01,-62.4,Posada Villa Nela
309,Bintulu,MY,77.0,few clouds,3.17,113.03,900 Boutique INN
312,Sharjah,AE,75.2,mist,25.36,55.4,Swiss Belhotel Sharjah
314,Ipameri,BR,71.47,scattered clouds,-17.72,-48.16,Real Hotel
315,Cap Malheureux,MU,71.01,clear sky,-19.98,57.61,Pereybere Hotel & Spa
316,Ancud,CL,55.4,overcast clouds,-41.87,-73.82,Hotel Arena Gruesa
317,Odweyne,SO,68.4,few clouds,9.41,45.06,Eng Hiirey House
318,Tautira,PF,78.8,shower rain,-17.73,-149.15,Pension Oaoa
319,Itarema,BR,79.7,clear sky,-2.92,-39.92,Windvillage
320,Airai,TL,74.75,clear sky,-8.93,125.41,Juvinal Martin
323,La Romana,DO,77.0,scattered clouds,18.43,-68.97,Casa de Campo Resort and Villas
324,Binzhou,CN,55.38,scattered clouds,37.37,118.02,Hampton By Hilton Binzhou
325,Wheeling,US,68.0,clear sky,42.14,-87.93,The Westin Chicago North Shore
326,Jishou,CN,59.52,overcast clouds,28.32,109.72,7Days Inn Jishou Railway Station
327,Ambovombe,MG,70.43,overcast clouds,-25.17,46.08,MONJA Talilisoa
329,Moron,AR,70.0,clear sky,-34.65,-58.62,Hotel Morón
330,Oakdale,US,62.6,clear sky,44.96,-92.96,Best Western Regency Plaza Hotel - St. Paul East
336,Port Macquarie,AU,68.0,broken clouds,-31.43,152.92,Rydges Port Macquarie
337,Tuy Hoa,VN,74.62,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
338,Bereda,ES,53.01,overcast clouds,43.27,-7.54,Pazo de Verdes
