City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
340,Jalu,LY,62.92,clear sky,29.03,21.55,Jalu Hotel
343,Nocupetaro,MX,73.22,broken clouds,19.05,-101.15,Plaza nocupetaro
344,Tzucacab,MX,74.01,light rain,20.07,-89.05,CASA MORALES
346,Grand Gaube,MU,71.01,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
350,Janauba,BR,72.14,broken clouds,-15.8,-43.31,Ouro Norte Palace Hotel
353,Hambantota,LK,78.55,overcast clouds,6.12,81.12,Bungalow 63
354,Bartica,GY,78.8,thunderstorm,6.4,-58.62,La Vista Hotel and Apartment
355,Gambela,ET,72.88,light rain,8.25,34.58,Solomon Debebe Hotel
357,Butembo,CD,57.49,light rain,0.15,29.28,Hotel Butembo
358,Milos,GR,64.4,light rain,36.75,24.43,Ξενοδοχείο Αγνάντι
360,Moree,AU,68.0,clear sky,-29.47,149.85,Molika Springs Motel
362,Vredendal,ZA,61.29,overcast clouds,-31.67,18.5,Tharrakamma Guest House
363,Epe,NG,78.15,overcast clouds,6.58,3.98,MAGVILLE HOTEL
365,Naze,JP,77.0,broken clouds,28.37,129.48,奄美ポートタワーホテル
367,Miri,MY,75.2,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
370,Kudat,MY,75.2,few clouds,6.88,116.85,Dream Garden Hotel
371,Mount Gambier,AU,55.4,broken clouds,-37.83,140.77,Commodore on the Park
372,Te Anau,NZ,57.42,overcast clouds,-45.42,167.72,Kingsgate Hotel Te Anau
373,Buraydah,SA,66.2,clear sky,26.33,43.98,Mövenpick Hotel Qassim
374,Buxar,IN,62.44,clear sky,25.58,83.98,Maa Vaishnavi inn
376,Kano,NG,62.6,haze,12.0,8.52,La Sultana Hotel
377,Port Augusta,AU,62.01,clear sky,-32.5,137.77,Majestic Oasis Apartments
378,Moerai,PF,77.07,light rain,-22.43,-151.33,Le Manotel
379,Sao Filipe,CV,76.69,clear sky,14.9,-24.5,Tortuga B&B
381,Gawler,AU,60.01,overcast clouds,-34.6,138.73,Eagle Foundry Bed & Breakfast
382,Maldonado,UY,64.4,few clouds,-34.67,-54.92,La Cimarrona
385,Nelson Bay,AU,66.0,scattered clouds,-32.72,152.15,Mantra Nelson Bay
386,Vila Franca Do Campo,PT,59.0,broken clouds,37.72,-25.43,Pestana Bahia Praia
387,Guadalupe Y Calvo,MX,60.62,scattered clouds,26.1,-106.97,Hotel Pizarro
388,Gaozhou,CN,70.59,clear sky,21.94,110.85,望江楼旅业
389,Coihaique,CL,50.0,broken clouds,-45.58,-72.07,Diego De Almagro Coyhaique
390,Straumen,NO,51.01,moderate rain,63.87,11.3,Jægtvolden Fjordhotell
394,Marsa Matruh,EG,68.0,few clouds,31.35,27.25,Beau Site
395,Palencia,ES,53.01,overcast clouds,42.42,-4.5,Hotel Area de Servicio Los Chopos
396,Hukuntsi,BW,71.76,few clouds,-24.0,21.75,Entabeni Hotel
397,Coquimbo,CL,57.2,clear sky,-29.95,-71.34,Hotel San Juan
400,Schleswig,DE,52.0,broken clouds,54.52,9.55,Hotel Hohenzollern
402,Broken Hill,AU,57.2,overcast clouds,-31.95,141.43,Daydream Motel & Cottages
403,Labuan,MY,77.0,few clouds,5.28,115.24,Tiara Labuan Hotel
405,Ilhabela,BR,64.76,broken clouds,-23.78,-45.36,Ilha Flat Hotel
406,Ahipara,NZ,69.48,broken clouds,-35.17,173.17,Ahipara Holiday Park
407,Batemans Bay,AU,68.0,clear sky,-35.72,150.18,Batemans Bay Marina Resort
411,Kitgum,UG,69.85,few clouds,3.28,32.89,Jaflo Gardens Hotel
414,Gurupa,BR,77.56,moderate rain,-1.41,-51.64,Residencial DWD
415,Pacific Grove,US,66.99,clear sky,36.62,-121.92,Lovers Point Inn
416,Simao,CN,62.67,broken clouds,22.79,100.97,Changyu Hotel
417,Kishi,NG,76.62,broken clouds,9.08,3.85,AMARC GUEST HOUSE
418,Quatre Cocos,MU,73.4,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
419,Paralimni,CY,66.2,clear sky,35.04,33.98,Amore Hotel Apartments
421,Stonewall,CA,50.0,overcast clouds,50.13,-97.33,Rockwood Motor Inn & Motel
424,Itaituba,BR,78.15,light rain,-4.28,-55.98,Hotel Campos
428,Abu Kamal,SY,62.19,clear sky,34.45,40.92,محطة التلفاز
429,Rio Verde De Mato Grosso,BR,78.76,scattered clouds,-18.92,-54.84,Hotel Valência
432,Dwarka,IN,78.55,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
433,Bambanglipuro,ID,79.95,overcast clouds,-7.95,110.28,Puri Brata
435,Naron,ES,59.0,overcast clouds,43.52,-8.15,Marcial
436,Vallenar,CL,61.74,clear sky,-28.57,-70.76,Humacao Bed & Breakfast
437,Sijunjung,ID,73.51,overcast clouds,-0.69,100.95,Hotel Bukik Gadang
438,Gushikawa,JP,78.8,light rain,26.35,127.87,Kirari Guest House
440,Maryville,US,60.8,overcast clouds,35.76,-83.97,Holiday Inn Express & Suites Alcoa (Knoxville Airport)
441,Margate,GB,51.01,few clouds,51.38,1.39,Premier Inn Margate hotel
442,Hasaki,JP,51.8,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
443,Pimentel,PE,66.2,clear sky,-6.84,-79.93,Casona Del Muelle
444,Alice Springs,AU,68.0,clear sky,-23.7,133.88,Desert Palms Alice Springs
447,Imperia,IT,60.8,clear sky,43.97,7.78,La Stregatta
448,Purranque,CL,57.2,scattered clouds,-40.92,-73.17,HOSPADAJE ERICA
450,Bouna,CI,79.63,scattered clouds,9.27,-3.0,Hotel Reserve
453,Buta,CD,68.2,overcast clouds,2.79,24.73,HOTEL BISO NA BISO
455,Guntur,IN,72.97,clear sky,16.3,80.45,OYO 49260 Sri Maha Veer Inn
456,Jawhar,SO,75.67,light rain,2.78,45.5,cosoble spare parts
457,Rio Bueno,CL,57.2,scattered clouds,-40.32,-72.97,Hostal Caulle
459,Les Cayes,HT,77.36,overcast clouds,18.2,-73.75,Villa Orphee
461,Praia,CV,77.0,scattered clouds,14.92,-23.51,LT Aparthotel
469,Nador,MA,68.0,overcast clouds,35.17,-2.93,Airport hotel
471,Zhuanghe,CN,55.0,light rain,39.7,122.99,Hanting Express Dalian Zhuanghe Qiansheng
472,Kiama,AU,64.0,broken clouds,-34.68,150.87,The Sebel Kiama Harbourside
473,Chase,CA,53.6,overcast clouds,50.82,-119.69,Chase Country Inn Motel
477,Upala,CR,77.0,shower rain,10.9,-85.01,Hotel El Pueblo Upala
478,Carauari,BR,77.83,overcast clouds,-4.88,-66.9,Pousada Lobo
479,Sistranda,NO,50.0,overcast clouds,63.73,8.83,Hotell Frøya
481,Huarmey,PE,62.53,clear sky,-10.07,-78.15,Hotel Miramar
483,Sechura,PE,64.63,clear sky,-5.56,-80.82,Hospedaje Costa Bella
485,Veles,MK,50.0,scattered clouds,41.72,21.78,International Palace
487,Amasia,TR,53.6,broken clouds,40.65,35.83,Lalehan Hotel
488,Alofi,NU,78.8,broken clouds,-19.06,-169.92,Taloa Heights
490,Kumluca,TR,67.1,scattered clouds,36.37,30.29,TurkuazKöy
492,Necochea,AR,59.0,scattered clouds,-38.55,-58.74,dyd -mar Hotel
494,Toyooka,JP,53.6,broken clouds,35.53,134.83,O Hotel Toyooka
495,Caravelas,BR,73.33,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
496,Sao Jose Da Coroa Grande,BR,77.56,scattered clouds,-8.9,-35.15,Crôa Mares Hotel
499,Ponta Delgada,PT,59.0,broken clouds,37.73,-25.67,Vila Nova Hotel
500,Hargeysa,SO,62.31,few clouds,9.56,44.06,Imperial Hotel
501,Campbell River,CA,53.6,scattered clouds,50.02,-125.24,Ramada by Wyndham Campbell River
504,Vila,PT,55.0,overcast clouds,42.03,-8.16,Hotel Castrum Villae
507,Forbes,AU,64.63,few clouds,-33.38,148.02,Lake Forbes Motel
508,Katsuura,JP,59.0,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
510,Abha,SA,60.8,clear sky,18.22,42.51,Abha Hotel
513,Vao,NC,75.31,clear sky,-22.67,167.48,Hotel Kou-Bugny
514,Malakal,SS,77.34,clear sky,9.53,31.66,Nile Palace Hotel
515,Jacareacanga,BR,78.39,broken clouds,-6.22,-57.75,Casa do Ian😎
519,Rabo De Peixe,PT,59.0,broken clouds,37.8,-25.58,Quinta das Giestas
520,Wanning,CN,75.15,overcast clouds,18.8,110.4,Paradise Hotel
521,Zadar,HR,59.0,clear sky,44.12,15.24,Hotel Kolovare
523,Kaspiyskiy,RU,52.54,broken clouds,45.39,47.37,"Gostinitsa ""Gostevoy Dvor"""
525,Robertsganj,IN,60.98,clear sky,24.7,83.07,Prem Hotel Lodge & Restaurant
527,Roald,NO,53.01,mist,62.58,6.13,Flem Cabins
529,Kasempa,ZM,66.67,few clouds,-13.46,25.83,Miracle Guest House
531,Ambunti,PG,74.68,heavy intensity rain,-4.24,142.84,Ambunti Lodge
532,Soyo,AO,78.66,overcast clouds,-6.13,12.37,Hotel Mpampa
536,Buchanan,LR,79.21,light rain,5.88,-10.05,Kamaneahn Hotel Inc
537,Muisne,EC,73.74,broken clouds,0.6,-80.03,Quinta Samay
538,New Castle,US,64.4,clear sky,41.0,-80.35,Hampton Inn & Suites New Castle
539,Cefalu,IT,62.01,clear sky,38.04,14.02,Hotel La Giara
541,Mawlaik,MM,69.3,few clouds,23.63,94.42,AKZ Guest House
542,Labrea,BR,76.51,light rain,-7.26,-64.8,Hotel Novo Horizonte
545,Freetown,SL,78.62,broken clouds,8.48,-13.23,The Country Lodge Hotel
546,Axim,GH,79.45,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
549,Shelburne,CA,57.0,overcast clouds,44.08,-80.2,The Retreat at the Farm
550,Jimo,CN,59.0,clear sky,36.39,120.46,Thank Inn Chain Hotel Shandong Jimo Bus Station
551,Changli,CN,50.52,scattered clouds,39.7,119.15,7Days Inn Qinhuangdao Changli Jieyang Street
563,Martinsville,US,55.0,clear sky,36.69,-79.87,Hampton Inn Martinsville
567,Mingaora,PK,54.41,clear sky,34.78,72.36,Burj Al Swat
568,Presidente Dutra,BR,77.02,overcast clouds,-5.29,-44.49,Pousada Planalto
570,Mogadishu,SO,78.76,light rain,2.04,45.34,Hotel Juba
571,Isla Mujeres,MX,75.2,heavy intensity rain,21.23,-86.73,Hotel La Joya Isla Mujeres
572,Pokhara,NP,58.8,clear sky,28.23,83.98,Hotel View Point
575,Paratinga,BR,78.8,clear sky,-12.69,-43.18,Pousada Magalhães 2
579,Roma,US,57.2,clear sky,43.21,-75.46,Wingate By Wyndham Rome
582,Barcelona,ES,64.99,broken clouds,41.39,2.16,Axel Hotel Barcelona
583,Elizabeth City,US,66.2,few clouds,36.29,-76.25,Hampton Inn Elizabeth City
585,Tres Lagoas,BR,75.94,clear sky,-20.75,-51.68,Druds Express Hotel
588,Viedma,AR,63.0,clear sky,-40.81,-63.0,Hotel Cristal
590,Sumbe,AO,77.68,broken clouds,-11.21,13.84,Hotel Ritz Sumbe
592,Ilheus,BR,75.2,broken clouds,-14.79,-39.05,Pontal Praia Hotel
594,Inirida,CO,77.58,broken clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
595,Llanes,ES,62.01,broken clouds,43.42,-4.75,Hotel La Paz
596,Port Victoria,KE,71.01,light rain,0.09,33.98,Homepark motel
597,Santa Fe,AR,72.0,clear sky,-31.63,-60.7,Conquistador Hotel
598,Mahenge,TZ,62.22,broken clouds,-8.68,36.72,Mkondosii Guest House
604,Dalbandin,PK,53.26,clear sky,28.89,64.41,Police station anti NARCOTICS FORCE
606,Suket,IN,62.26,clear sky,24.65,76.03,Kota Stone Marble
607,Thap Khlo,TH,74.37,few clouds,16.16,100.6,Khao Sai Country Club Golf Course
608,Russell,US,69.8,few clouds,32.35,-85.2,Macs
609,San Patricio,US,78.8,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
610,Yulara,AU,68.0,broken clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
612,Arauca,CO,74.77,few clouds,7.08,-70.76,Hotel Verano Plaza
613,Hoshangabad,IN,60.17,clear sky,22.75,77.72,STARiHOTELS Hoshangabad
614,Nha Trang,VN,78.8,broken clouds,12.25,109.18,Hanoi Golden Hotel
616,Rawson,AR,61.79,clear sky,-43.3,-65.1,Hotel Punta León
622,Varfurile,RO,51.13,overcast clouds,46.32,22.52,Pensiune Alina Maria
624,Anage,BR,72.14,overcast clouds,-14.61,-41.14,Lagoa Torta Anage Bahia
626,Gasa,PS,63.0,few clouds,31.5,34.47,رابطة الفنانين الفلسطينيين
627,Huilong,CN,64.99,clear sky,31.81,121.66,Hilton Garden Inn Qidong
628,Morondava,MG,75.7,scattered clouds,-20.28,44.28,La Case Bambou
629,Virden,US,64.0,clear sky,39.5,-89.77,Virden Nail Spa
630,Crowley,US,69.8,clear sky,30.21,-92.37,"Motel 6 Crowley, LA"
632,Coatepec,MX,61.0,overcast clouds,19.45,-96.97,Hotel Posada Coatepec
635,Balanacan,PH,78.01,scattered clouds,13.53,121.87,CSM Lodge
637,Rangpur,BD,62.65,clear sky,25.75,89.25,Hotel Shah Amanat
638,Camacha,PT,60.8,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
646,Magna,US,71.6,clear sky,40.71,-112.1,Kopper View Manufactured Home Community
647,Shizunai,JP,55.63,scattered clouds,42.33,142.37,Shizunai Eclipse Hotel
649,Flic En Flac,MU,73.4,scattered clouds,-20.27,57.36,Hilton Mauritius Resort & Spa
651,Gat,IL,63.0,few clouds,31.61,34.76,OlusHome
652,Pemangkat,ID,78.22,overcast clouds,1.17,108.97,Kost H.Syamsuddin
653,Eina,NO,53.6,clear sky,60.63,10.6,Skogstad Leirsted
654,Montepuez,MZ,69.31,scattered clouds,-13.13,39.0,RESIDÊNCIAL LANCHONETE
658,Luanda,AO,78.8,broken clouds,-8.84,13.23,EPIC SANA Luanda
659,Buin,CL,78.8,clear sky,-33.73,-70.75,Paihuen
660,Gebre Guracha,ET,50.81,clear sky,9.8,38.4,Brehan Cafe
661,Baza,ES,53.01,overcast clouds,37.49,-2.77,Pensión Ronda
663,Baraboo,US,60.8,clear sky,43.47,-89.74,Thunderbird Motor Inn
664,Grants Pass,US,73.0,overcast clouds,42.44,-123.33,La Quinta Inn & Suites by Wyndham Grants Pass
666,Salalah,OM,71.6,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
669,Saint-Leu,RE,68.0,few clouds,-21.15,55.28,La Caz Oceane
672,Nago,JP,77.0,mist,26.59,127.98,Hotel Yugaf Inn Okinawa
673,Gondar,ET,56.28,clear sky,12.6,37.47,L Shape Hotel
674,Roseau,DM,75.2,broken clouds,15.3,-61.39,Fort Young Hotel
675,Mega,ET,60.33,broken clouds,4.05,38.3,Amanuel Guest House
676,Dubbo,AU,64.4,clear sky,-32.25,148.62,Comfort Inn Blue Lagoon
677,Byron Bay,AU,71.6,scattered clouds,-28.65,153.62,Backpackers Inn on the Beach
678,Svetlyy,RU,51.8,broken clouds,54.67,20.13,"Gostinitsa-Kafe, Alena"
680,Alamogordo,US,78.8,clear sky,32.9,-105.96,Fairfield Inn & Suites by Marriott Alamogordo
681,Awbari,LY,63.18,scattered clouds,26.59,12.78,فندق أوباري
682,Calbuco,CL,51.8,few clouds,-41.77,-73.13,Hotel Colonial
684,New Ulm,US,60.8,clear sky,44.31,-94.46,Best Western Plus New Ulm
