City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,46.4,75,75,23.04,shower rain
1,Glendive,US,47.11,-104.71,62.6,36,1,9.17,clear sky
2,Busselton,AU,-33.65,115.33,61.0,51,0,15.9,clear sky
3,Tuktoyaktuk,CA,69.45,-133.04,3.2,71,20,14.99,few clouds
4,Rikitea,PF,-23.12,-134.97,74.55,69,20,12.71,few clouds
5,Saldanha,ZA,-33.01,17.94,60.8,87,100,8.05,overcast clouds
6,Almunecar,ES,36.73,-3.69,66.99,39,100,1.99,overcast clouds
7,Saskylakh,RU,71.92,114.08,9.63,95,100,8.7,overcast clouds
8,Avarua,CK,-21.21,-159.78,75.2,78,73,6.93,light rain
9,Cape Town,ZA,-33.93,18.42,66.99,87,40,19.46,scattered clouds
10,Mahebourg,MU,-20.41,57.7,73.4,78,40,8.05,scattered clouds
11,Albany,US,42.6,-73.97,60.8,44,75,8.05,broken clouds
12,Nikolskoye,RU,59.7,30.79,46.0,70,20,15.66,few clouds
13,Hobart,AU,-42.88,147.33,57.99,50,75,13.87,broken clouds
14,Banikoara,BJ,11.3,2.44,80.24,31,62,5.06,broken clouds
15,Sabang,ID,5.89,95.32,81.43,78,92,9.42,overcast clouds
16,Ekhabi,RU,53.51,142.97,28.06,93,100,25.08,light snow
17,Wenling,CN,28.37,121.36,69.01,79,40,6.53,scattered clouds
18,Vanavara,RU,60.34,102.28,3.52,91,100,12.62,overcast clouds
19,Atuona,PF,-9.8,-139.03,78.87,75,27,19.91,scattered clouds
20,Mataura,NZ,-46.19,168.86,63.82,36,39,1.41,scattered clouds
21,Sao Felix Do Xingu,BR,-6.64,-51.99,73.67,95,100,3.62,moderate rain
22,Bengkulu,ID,-3.8,102.27,77.49,83,98,3.78,overcast clouds
23,Ilulissat,GL,69.22,-51.1,19.4,67,99,11.41,light snow
24,Pringsewu,ID,-5.36,104.97,77.22,77,100,0.58,overcast clouds
25,Alugan,PH,12.22,125.48,81.7,82,86,7.56,overcast clouds
26,Port Alfred,ZA,-33.59,26.89,66.78,82,45,11.01,scattered clouds
27,Homa Bay,KE,-0.53,34.46,69.64,78,90,6.42,light rain
28,Bredasdorp,ZA,-34.53,20.04,62.6,82,100,11.41,overcast clouds
29,Seydi,TM,39.48,62.91,42.26,64,65,0.81,broken clouds
30,Halifax,CA,44.65,-63.57,53.6,81,100,17.22,overcast clouds
31,Ust-Ilimsk,RU,58.0,102.66,22.59,97,100,13.96,snow
32,Lompoc,US,34.64,-120.46,80.6,43,1,9.17,clear sky
33,Asau,RO,46.43,26.4,44.01,86,76,1.72,broken clouds
34,Souillac,MU,-20.52,57.52,73.4,78,40,8.05,scattered clouds
35,Castro,BR,-24.79,-50.01,56.14,60,0,1.92,clear sky
36,Lauria,IT,40.05,15.84,53.24,81,27,4.85,scattered clouds
37,Punta Arenas,CL,-53.15,-70.92,50.0,43,40,12.75,scattered clouds
38,Yellowknife,CA,62.46,-114.35,12.2,78,90,11.41,overcast clouds
39,Chuy,UY,-33.7,-53.46,56.88,92,7,7.05,clear sky
40,Vaini,TO,-21.2,-175.2,80.6,69,20,13.87,few clouds
41,Hilo,US,19.73,-155.09,87.8,45,40,6.93,scattered clouds
42,Puerto Ayora,EC,-0.74,-90.35,70.0,79,87,8.01,overcast clouds
43,Thompson,CA,55.74,-97.86,8.6,84,90,11.41,light snow
44,Mezen,RU,65.85,44.24,37.15,96,100,7.72,overcast clouds
45,Metlika,SI,45.65,15.31,50.0,66,89,3.36,overcast clouds
46,Carnarvon,AU,-24.87,113.63,71.6,88,75,13.87,broken clouds
47,Bilibino,RU,68.05,166.44,18.61,93,100,5.21,overcast clouds
48,Xichang,CN,27.9,102.26,55.27,76,91,3.49,light rain
49,Clyde River,CA,70.47,-68.59,-2.2,64,75,20.8,broken clouds
50,Tasiilaq,GL,65.61,-37.64,30.2,68,91,6.93,overcast clouds
51,Dikson,RU,73.51,80.55,-0.94,91,0,4.29,clear sky
52,Lagoa,PT,39.05,-27.98,60.03,65,9,16.26,clear sky
53,Miles City,US,46.41,-105.84,69.8,22,1,5.82,clear sky
54,Muros,ES,42.78,-9.06,57.99,71,0,4.7,clear sky
55,Ushtobe,KZ,45.25,77.98,36.1,71,78,8.37,broken clouds
56,Brownsville,US,25.9,-97.5,80.6,51,1,12.75,clear sky
57,Baghdad,IQ,33.34,44.4,62.6,63,0,8.05,clear sky
58,Mantua,IT,45.17,10.78,55.0,94,0,1.01,clear sky
59,Upernavik,GL,72.79,-56.15,5.25,89,52,6.44,broken clouds
60,Guerrero Negro,MX,27.98,-114.06,79.38,39,67,15.03,broken clouds
61,Mumford,GH,5.26,-0.76,80.02,85,92,8.46,overcast clouds
62,Esna,EG,25.29,32.55,66.2,77,0,8.3,clear sky
63,Kodinsk,RU,58.69,99.18,12.47,92,100,12.03,overcast clouds
64,Kapaa,US,22.08,-159.32,82.4,78,20,12.75,few clouds
65,Iwanai,JP,42.97,140.51,52.72,72,31,10.2,scattered clouds
66,Kodiak,US,57.79,-152.41,37.4,37,1,5.82,clear sky
67,Kidal,ML,18.44,1.41,77.2,21,0,11.18,clear sky
68,Hithadhoo,MV,-0.6,73.08,83.23,72,100,4.16,overcast clouds
69,Trat,TH,12.5,102.5,73.87,88,15,5.28,few clouds
70,Kruisfontein,ZA,-34.0,24.73,63.0,91,63,1.99,broken clouds
71,Chaman,PK,30.92,66.45,45.0,58,0,2.73,clear sky
72,Sur,OM,22.57,59.53,74.44,55,0,9.15,clear sky
73,Aripuana,BR,-9.17,-60.63,80.22,60,99,1.68,overcast clouds
74,Los Llanos De Aridane,ES,28.66,-17.92,66.2,68,75,4.7,broken clouds
75,Qaanaaq,GL,77.48,-69.36,-7.85,80,59,5.95,broken clouds
76,Sioux Lookout,CA,50.1,-91.92,37.4,86,90,3.36,overcast clouds
77,Monrovia,LR,6.3,-10.8,79.5,84,17,5.44,moderate rain
78,Nanortalik,GL,60.14,-45.24,28.8,84,50,38.99,scattered clouds
79,Hailar,CN,49.2,119.7,23.04,96,87,7.31,overcast clouds
80,Tiksi,RU,71.69,128.87,9.59,96,100,7.85,overcast clouds
81,Winneba,GH,5.35,-0.62,80.6,88,20,6.93,few clouds
82,Kahului,US,20.89,-156.47,93.2,41,20,4.7,few clouds
83,New Norfolk,AU,-42.78,147.06,57.99,61,100,5.01,light rain
84,Bonthe,SL,7.53,-12.51,79.59,82,17,4.32,few clouds
85,Mahina,PF,-17.51,-149.49,78.8,83,75,6.93,thunderstorm
86,Khatanga,RU,71.97,102.5,-4.36,90,100,0.96,overcast clouds
87,Bobon,PH,12.52,124.56,81.5,82,64,7.67,broken clouds
88,Christchurch,NZ,-43.53,172.63,57.2,76,100,11.41,overcast clouds
89,Fort Smith,US,35.39,-94.4,71.6,60,40,9.17,scattered clouds
90,Kemalpasa,TR,38.43,27.42,62.6,67,40,18.34,scattered clouds
91,Hermanus,ZA,-34.42,19.23,64.0,76,100,8.01,overcast clouds
92,Saint-Philippe,RE,-21.36,55.77,68.0,68,39,6.93,scattered clouds
93,Ribeira Grande,PT,38.52,-28.7,60.37,68,38,17.34,scattered clouds
94,Fortuna,US,40.6,-124.16,66.0,82,1,11.41,clear sky
95,Bluff,NZ,-46.6,168.33,51.04,59,2,8.28,clear sky
96,Pulandian,CN,39.4,121.97,59.0,72,0,8.95,light rain
97,Conde,BR,-7.26,-34.91,78.8,83,20,5.82,few clouds
98,Stokmarknes,NO,68.56,14.91,41.0,86,40,20.8,shower rain
99,Ambilobe,MG,-13.2,49.05,71.73,83,1,4.34,clear sky
100,Nuuk,GL,64.18,-51.72,21.2,67,20,9.17,shower rain
101,Maceio,BR,-9.67,-35.74,75.2,94,75,4.7,broken clouds
102,Alexandria,EG,31.22,29.96,71.6,56,40,16.11,scattered clouds
103,Muscle Shoals,US,34.74,-87.67,62.6,55,1,3.36,clear sky
104,Nantucket,US,41.28,-70.1,59.0,87,1,12.75,clear sky
105,Dzhebariki-Khaya,RU,62.22,135.8,-1.12,91,100,1.23,overcast clouds
106,Petrivka,UA,46.97,30.96,46.4,93,75,6.71,broken clouds
107,Thinadhoo,MV,0.53,72.93,83.25,68,37,4.85,scattered clouds
108,Birjand,IR,32.87,59.22,41.0,20,0,4.7,clear sky
109,Varciorog,RO,46.97,22.3,48.2,76,97,8.05,overcast clouds
110,Bambous Virieux,MU,-20.34,57.76,73.4,78,40,8.05,scattered clouds
111,Nanakuli,US,21.39,-158.15,84.2,70,1,12.75,clear sky
112,Jamestown,US,42.1,-79.24,60.8,38,1,10.29,clear sky
113,Tura,IN,25.52,90.22,58.91,58,0,3.98,clear sky
114,East London,ZA,-33.02,27.91,69.93,77,54,7.23,broken clouds
115,Pangody,RU,65.85,74.49,10.35,96,96,14.58,overcast clouds
116,Channel-Port Aux Basques,CA,47.57,-59.14,44.46,82,100,28.07,overcast clouds
117,Tarakan,ID,3.3,117.63,80.44,82,73,3.47,broken clouds
118,San Vicente,AR,-26.62,-54.13,61.63,48,1,6.17,light rain
119,Hofn,IS,64.25,-15.21,44.24,73,16,43.17,few clouds
120,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,35.6,93,20,2.24,few clouds
121,Anshun,CN,26.25,105.93,50.22,90,100,10.6,overcast clouds
122,Nazareno,MX,25.38,-103.42,80.6,18,20,8.25,few clouds
123,Ewa Beach,US,21.32,-158.01,84.2,70,1,12.75,clear sky
124,Omsukchan,RU,62.53,155.8,-10.61,84,100,4.97,overcast clouds
125,Uige,AO,-7.61,15.06,67.98,96,100,2.59,moderate rain
126,Butaritari,KI,3.07,172.79,82.31,75,63,8.59,broken clouds
127,Herat,AF,34.5,62.0,40.46,66,0,1.88,clear sky
128,Asaba,NG,6.2,6.73,76.14,91,55,6.2,broken clouds
129,Lewistown,US,40.6,-77.57,53.6,66,1,2.3,clear sky
130,Esperance,AU,-33.87,121.9,57.2,82,98,10.29,overcast clouds
131,Atbasar,KZ,51.8,68.33,37.0,77,95,9.73,overcast clouds
132,Yumen,CN,40.28,97.2,36.23,60,0,21.3,clear sky
133,Hazorasp,UZ,41.32,61.07,37.4,55,0,4.7,clear sky
134,Indianola,US,41.36,-93.56,68.0,42,1,3.36,clear sky
135,Bubaque,GW,11.28,-15.83,83.97,73,6,9.8,clear sky
136,Piacabucu,BR,-10.41,-36.43,77.63,84,29,12.15,scattered clouds
137,Turukhansk,RU,65.82,87.98,-3.59,85,45,5.93,scattered clouds
138,Chokwe,MZ,-24.53,32.98,75.0,81,100,7.43,moderate rain
139,Mazamari,PE,-11.33,-74.53,81.27,50,88,2.19,light rain
140,Kiunga,PG,-6.12,141.29,81.05,79,100,1.19,moderate rain
141,Lorengau,PG,-2.02,147.27,81.09,76,100,2.89,overcast clouds
142,Huangchuan,CN,32.13,115.04,59.83,63,78,4.54,broken clouds
143,Talnakh,RU,69.49,88.4,-2.2,84,40,6.71,scattered clouds
144,Ponta Do Sol,PT,32.67,-17.1,57.2,67,20,6.93,few clouds
145,Sitka,US,57.05,-135.33,37.4,59,20,17.22,few clouds
146,Mattawa,US,46.74,-119.9,53.6,87,90,6.93,moderate rain
147,San Cristobal,VE,7.77,-72.22,82.4,74,40,5.82,thunderstorm
148,Miandrivazo,MG,-19.52,45.47,80.24,55,27,1.74,scattered clouds
149,Puri,IN,19.8,85.85,69.8,88,0,8.34,mist
150,Babanka,UA,48.71,30.45,41.2,88,2,9.37,clear sky
151,Gweta,BW,-20.18,25.23,75.97,57,9,10.38,clear sky
152,Buala,SB,-8.14,159.59,85.3,64,95,1.7,overcast clouds
153,Agadez,NE,19.75,10.25,66.31,26,3,10.92,clear sky
154,Sri Aman,MY,1.24,111.46,75.2,100,96,1.05,moderate rain
155,Moundsville,US,39.92,-80.74,62.6,36,1,8.05,clear sky
156,Nisia Floresta,BR,-6.09,-35.21,80.6,78,20,8.05,few clouds
157,Portland,US,45.52,-122.68,53.01,94,100,1.01,moderate rain
158,Mayo,US,38.89,-76.51,60.8,87,1,6.93,clear sky
159,Kisarazu,JP,35.37,139.92,59.0,58,75,6.93,broken clouds
160,Norman Wells,CA,65.28,-126.83,-2.2,84,20,1.52,few clouds
161,Oyek,RU,52.59,104.46,28.4,86,40,2.24,light shower snow
162,Chernyshevskiy,RU,63.01,112.47,-8.05,91,47,5.23,scattered clouds
163,Aleksandrov Gay,RU,50.15,48.57,49.15,64,99,5.3,overcast clouds
164,Dudinka,RU,69.41,86.18,-2.2,84,40,6.71,scattered clouds
165,Leningradskiy,RU,69.38,178.42,31.89,98,100,22.93,overcast clouds
166,Puerto Madryn,AR,-42.77,-65.04,61.9,41,0,5.88,clear sky
167,Mananjary,MG,-21.22,48.33,73.24,88,66,9.37,light rain
168,Flinders,AU,-34.58,150.86,64.0,63,54,5.01,broken clouds
169,Richards Bay,ZA,-28.78,32.04,71.91,85,94,14.83,overcast clouds
170,Puerto Del Rosario,ES,28.5,-13.86,69.8,73,0,8.05,clear sky
171,Riyadh,SA,24.69,46.72,60.8,41,0,8.1,clear sky
172,Barrow,US,71.29,-156.79,21.2,85,90,14.99,overcast clouds
173,Ostersund,SE,63.18,14.64,48.2,76,28,23.04,scattered clouds
174,Northam,GB,51.03,-4.22,42.01,88,3,3.0,clear sky
175,Lasa,IT,46.62,10.7,52.0,100,5,4.7,clear sky
176,Nizhniy Odes,RU,63.64,54.86,35.78,87,90,7.02,overcast clouds
177,San Vicente De Canete,PE,-13.08,-76.38,63.1,81,32,5.1,scattered clouds
178,Seoul,KR,37.57,126.98,50.0,71,90,3.4,overcast clouds
179,Trincomalee,LK,8.57,81.23,80.69,79,98,5.08,overcast clouds
180,Slave Lake,CA,55.28,-114.77,33.8,100,75,2.24,broken clouds
181,Horta,PT,38.53,-28.63,59.72,68,37,15.97,scattered clouds
182,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,81.7,71,85,2.06,overcast clouds
183,Victoria,HK,22.29,114.16,72.0,78,3,1.01,clear sky
184,Udimskiy,RU,61.14,45.91,37.54,95,100,11.27,moderate rain
185,Faanui,PF,-16.48,-151.75,79.63,81,1,17.27,clear sky
186,Nanzhou,CN,29.36,112.4,57.83,69,59,6.08,broken clouds
187,Touros,BR,-5.2,-35.46,78.8,83,20,8.05,few clouds
188,Husavik,IS,66.04,-17.34,44.6,48,90,18.34,light intensity drizzle
189,Hamilton,US,39.18,-84.53,61.0,55,1,3.36,clear sky
190,Provideniya,RU,64.38,-173.3,41.0,86,90,33.55,overcast clouds
191,Port Elizabeth,ZA,-33.92,25.57,62.6,93,0,2.24,clear sky
192,Geraldton,AU,-28.77,114.6,75.2,50,4,19.46,clear sky
193,Bathsheba,BB,13.22,-59.52,80.6,83,40,20.8,shower rain
194,Vardo,NO,70.37,31.11,33.8,84,75,10.29,broken clouds
195,Pangnirtung,CA,66.15,-65.71,8.6,50,40,8.05,scattered clouds
196,Gidam,IN,18.98,81.4,66.27,91,3,2.93,clear sky
197,Ghazipur,IN,25.58,83.57,62.83,41,0,3.65,clear sky
198,Coahuayana,MX,18.73,-103.68,84.2,58,40,5.82,scattered clouds
199,Weinan,CN,34.5,109.51,55.0,57,0,6.71,clear sky
200,Rocha,UY,-34.48,-54.33,53.62,92,34,6.51,scattered clouds
201,Buzmeyin,TM,38.05,58.21,48.2,39,0,2.24,clear sky
202,Seinajoki,FI,62.79,22.83,45.0,65,0,11.41,clear sky
203,Hirara,JP,24.8,125.28,78.8,94,75,11.41,shower rain
204,Cabo San Lucas,MX,22.89,-109.91,86.0,48,5,12.75,clear sky
205,Kirakira,SB,-10.45,161.92,86.09,65,92,3.11,light rain
206,San Quintin,MX,30.48,-115.95,76.03,45,82,7.05,broken clouds
207,Borogontsy,RU,62.67,131.17,-1.37,92,100,1.59,overcast clouds
208,Ondjiva,AO,-17.07,15.73,73.02,22,13,6.98,few clouds
209,Nemuro,JP,43.32,145.57,53.53,62,18,23.89,few clouds
210,Springdale,US,36.19,-94.13,71.6,56,1,6.93,clear sky
211,Okha,RU,53.57,142.95,28.71,92,100,26.55,overcast clouds
212,Mul,IN,20.07,79.67,61.5,56,0,4.65,clear sky
213,Iqaluit,CA,63.75,-68.51,15.8,72,90,16.11,light snow
214,Smithers,CA,54.78,-127.17,42.8,60,75,5.82,broken clouds
215,Harrismith,ZA,-28.27,29.13,54.73,91,79,10.0,broken clouds
216,Vestmanna,FO,62.16,-7.17,48.2,100,100,14.99,mist
217,Vuktyl,RU,63.86,57.31,35.26,90,96,10.13,overcast clouds
218,Dicabisagan,PH,17.08,122.42,79.59,72,63,3.42,broken clouds
219,Banyo,CM,6.75,11.82,67.55,58,100,3.36,overcast clouds
220,Sahuaripa,MX,29.05,-109.23,90.7,15,76,9.69,broken clouds
221,Lebu,CL,-37.62,-73.65,51.82,76,0,21.72,clear sky
222,Acarau,BR,-2.89,-40.12,79.5,80,0,14.83,clear sky
223,Vilcun,CL,-38.65,-72.23,57.2,71,0,9.17,clear sky
224,Bandarbeyla,SO,9.49,50.81,73.15,68,21,5.79,few clouds
225,Namibe,AO,-15.2,12.15,69.69,65,21,8.95,few clouds
226,Nichinan,JP,31.6,131.37,60.8,77,75,8.05,broken clouds
227,Port Lincoln,AU,-34.73,135.87,55.15,60,99,7.67,overcast clouds
228,Cruzeiro Do Sul,BR,-29.51,-51.99,60.01,92,5,1.74,clear sky
229,Sabinas Hidalgo,MX,26.5,-100.17,69.06,60,0,4.43,clear sky
230,Prince Rupert,CA,54.32,-130.32,44.6,81,90,13.87,light rain
231,Tuatapere,NZ,-46.13,167.68,56.73,46,1,4.5,clear sky
232,Opuwo,NA,-18.06,13.84,66.43,24,0,8.37,clear sky
233,Thunder Bay,CA,48.4,-89.32,48.2,66,75,3.36,broken clouds
234,Naryan-Mar,RU,67.67,53.09,35.17,97,100,4.7,overcast clouds
235,Narsaq,GL,60.92,-46.05,14.0,56,0,2.24,clear sky
236,Puerto Escondido,MX,15.85,-97.07,84.2,66,75,3.36,broken clouds
237,Key West,US,24.56,-81.78,80.6,78,40,10.29,light rain
238,Kushiro,JP,42.98,144.37,50.0,53,75,6.93,broken clouds
239,Solnechnyy,RU,50.72,136.63,26.96,82,15,2.98,few clouds
240,Ural,RU,55.91,94.75,21.25,96,94,13.22,overcast clouds
241,Meulaboh,ID,4.14,96.13,77.16,87,66,4.79,broken clouds
242,Novozybkov,RU,52.54,31.93,42.8,87,90,11.18,overcast clouds
243,Malanje,AO,-9.54,16.34,65.46,98,98,4.99,overcast clouds
244,Makakilo City,US,21.35,-158.09,84.2,70,1,12.75,clear sky
245,Kalmunai,LK,7.42,81.82,79.09,77,44,0.74,scattered clouds
246,Bonavista,CA,48.65,-53.11,33.01,86,21,5.82,few clouds
247,Salvador,SV,13.83,-88.92,75.2,100,75,5.82,broken clouds
248,Shenjiamen,CN,29.96,122.3,67.71,87,13,3.36,few clouds
249,Ponnani,IN,10.77,75.93,75.2,94,75,2.24,mist
250,Georgetown,MY,5.41,100.34,78.8,88,20,2.24,few clouds
251,Alta Floresta,BR,-9.88,-56.09,80.01,58,80,3.47,broken clouds
252,Mende,FR,44.67,3.5,40.41,97,13,4.7,few clouds
253,Lethem,GY,3.38,-59.8,77.92,71,73,1.43,broken clouds
254,Sukhothai,TH,17.25,99.67,75.2,94,20,1.12,mist
255,Arraial Do Cabo,BR,-22.97,-42.03,68.0,88,75,6.93,broken clouds
256,Pisco,PE,-13.7,-76.22,66.2,82,20,16.11,few clouds
257,Guerrero,MX,17.67,-100.0,65.98,67,61,1.59,broken clouds
258,Pingliang,CN,35.54,106.69,40.1,62,91,6.42,overcast clouds
259,Fez,MA,34.04,-5.0,66.2,52,0,8.05,clear sky
260,Ostrovnoy,RU,68.05,39.51,36.41,94,100,4.14,light rain
261,Kaitangata,NZ,-46.28,169.85,55.99,63,47,7.0,scattered clouds
262,Evensk,RU,61.95,159.23,3.92,85,98,9.26,overcast clouds
263,Debre Zeyit,ET,8.75,38.98,53.96,54,0,4.21,clear sky
264,Eydhafushi,MV,5.1,73.07,82.78,71,99,6.64,overcast clouds
265,Sorland,NO,67.67,12.69,44.01,72,99,21.36,overcast clouds
266,Klaksvik,FO,62.23,-6.59,48.2,100,100,14.99,mist
267,Bethel,US,41.37,-73.41,59.0,67,1,5.82,clear sky
268,Victor Harbor,AU,-35.57,138.62,57.99,61,100,1.01,overcast clouds
269,Innisfail,AU,-17.53,146.03,89.01,29,0,3.62,clear sky
270,Ayan,RU,56.45,138.17,19.42,85,2,17.4,clear sky
271,Khrebtovaya,RU,56.7,104.25,25.54,94,100,14.83,light snow
272,Bardiyah,LY,31.76,25.09,67.51,71,80,13.47,broken clouds
273,Yichang,CN,30.71,111.28,57.0,74,100,2.55,overcast clouds
274,Roxana,CR,10.28,-83.75,66.2,100,75,5.82,mist
275,Malkangiri,IN,18.35,81.9,70.05,92,0,1.92,clear sky
276,Simpang,ID,-1.27,104.08,75.99,91,99,2.24,moderate rain
277,Namatanai,PG,-3.67,152.43,85.26,68,86,6.46,light rain
278,Mirador,BR,-6.37,-44.36,74.71,89,98,4.29,light rain
279,Lima,PE,-12.04,-77.03,64.4,77,90,13.87,overcast clouds
280,Shubarshi,KZ,48.59,57.19,43.29,49,100,8.57,overcast clouds
281,Aksu,CN,41.12,80.26,35.62,69,26,3.83,scattered clouds
282,Sinnamary,GF,5.38,-52.95,77.09,86,91,6.62,overcast clouds
283,Pevek,RU,69.7,170.31,28.11,96,100,26.44,overcast clouds
284,Kamenka,RU,51.32,42.77,42.01,95,90,8.32,overcast clouds
285,Kloulklubed,PW,7.04,134.26,78.8,94,90,6.93,overcast clouds
286,Chapais,CA,49.78,-74.85,42.8,87,90,5.82,overcast clouds
287,Vila Velha,BR,-20.33,-40.29,78.01,83,75,9.17,broken clouds
288,Chengde,CN,40.97,117.94,42.13,62,42,2.42,scattered clouds
289,Paita,PE,-5.09,-81.11,62.71,84,1,16.2,clear sky
290,Fairbanks,US,64.84,-147.72,5.0,77,75,2.24,broken clouds
291,Cidreira,BR,-30.18,-50.21,64.2,72,0,6.93,clear sky
292,Waipawa,NZ,-41.41,175.52,59.0,82,100,13.87,overcast clouds
293,Lata,PT,40.16,-8.33,59.0,83,100,1.99,light rain
294,Maarianhamina,AX,60.1,19.93,48.2,61,0,6.93,clear sky
295,Sobolevo,RU,54.43,31.9,45.21,85,100,16.35,light rain
296,Baruun-Urt,MN,46.68,113.28,26.29,75,62,15.82,broken clouds
297,Constitucion,CL,-35.33,-72.42,54.23,78,0,15.86,clear sky
298,Kimbe,PG,-5.55,150.14,86.43,62,99,2.98,overcast clouds
299,Mar Del Plata,AR,-38.0,-57.56,66.2,77,40,4.7,scattered clouds
300,Ellensburg,US,47.0,-120.55,46.99,77,100,7.0,light rain
301,Santa Maria Del Oro,MX,25.93,-105.37,66.96,27,38,10.42,scattered clouds
302,Klyuchi,RU,52.27,79.17,34.29,86,68,7.85,broken clouds
303,Inuvik,CA,68.35,-133.72,5.0,71,0,9.17,clear sky
304,Gusev,RU,54.59,22.2,50.38,91,100,14.88,overcast clouds
305,Preobrazheniye,RU,42.9,133.91,49.62,72,97,5.84,overcast clouds
306,Harper,LR,4.38,-7.72,78.44,87,4,8.77,moderate rain
307,Sept-Iles,CA,50.2,-66.38,35.01,90,100,2.24,overcast clouds
308,Upata,VE,8.01,-62.4,71.73,96,69,3.09,broken clouds
309,Bintulu,MY,3.17,113.03,77.0,94,20,4.7,few clouds
310,Emba,KZ,48.83,58.14,43.59,49,100,7.54,overcast clouds
311,Wagar,SD,16.15,36.2,72.73,77,0,5.19,clear sky
312,Sharjah,AE,25.36,55.4,75.2,88,0,3.36,mist
313,Suba,PH,10.84,121.01,81.9,77,18,8.84,few clouds
314,Ipameri,BR,-17.72,-48.16,71.47,53,29,3.91,scattered clouds
315,Cap Malheureux,MU,-19.98,57.61,71.01,78,0,3.0,clear sky
316,Ancud,CL,-41.87,-73.82,55.4,62,90,6.93,overcast clouds
317,Odweyne,SO,9.41,45.06,68.4,41,16,1.59,few clouds
318,Tautira,PF,-17.73,-149.15,78.8,83,75,6.93,shower rain
319,Itarema,BR,-2.92,-39.92,79.7,80,0,13.73,clear sky
320,Airai,TL,-8.93,125.41,74.75,50,5,2.82,clear sky
321,Mabaruma,GY,8.2,-59.78,75.58,95,43,4.07,light rain
322,Oistins,BB,13.07,-59.53,80.6,83,40,20.8,shower rain
323,La Romana,DO,18.43,-68.97,77.0,83,40,8.19,scattered clouds
324,Binzhou,CN,37.37,118.02,55.38,66,49,9.15,scattered clouds
325,Wheeling,US,42.14,-87.93,68.0,42,1,5.82,clear sky
326,Jishou,CN,28.32,109.72,59.52,78,100,1.88,overcast clouds
327,Ambovombe,MG,-25.17,46.08,70.43,89,93,3.4,overcast clouds
328,Severo-Kurilsk,RU,50.68,156.12,35.8,81,95,28.39,overcast clouds
329,Moron,AR,-34.65,-58.62,70.0,55,0,4.0,clear sky
330,Oakdale,US,44.96,-92.96,62.6,38,1,3.36,clear sky
331,Dicamay,PH,16.76,122.0,77.04,81,64,0.72,broken clouds
332,Belyy Yar,RU,53.6,91.39,35.6,64,0,15.66,clear sky
333,Cherskiy,RU,68.75,161.3,25.36,93,100,26.73,overcast clouds
334,Olafsvik,IS,64.89,-23.71,40.75,69,100,44.92,heavy intensity rain
335,Batagay,RU,67.63,134.63,-26.27,84,45,1.92,scattered clouds
336,Port Macquarie,AU,-31.43,152.92,68.0,59,75,18.34,broken clouds
337,Tuy Hoa,VN,13.08,109.3,74.62,91,100,8.48,light rain
338,Bereda,ES,43.27,-7.54,53.01,96,100,3.0,overcast clouds
339,Yuzhnyy,RU,53.25,83.69,32.0,94,40,11.18,scattered clouds
340,Jalu,LY,29.03,21.55,62.92,82,6,10.4,clear sky
